nohup: ignoring input
navigating to /s/lovelace/c/nobackup/iray/mgorb/objectdetection/voc ...
Downloading VOC2012 trainval ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1907M    0  234k    0     0   294k      0  1:50:20 --:--:--  1:50:20  294k
  0 1907M    0  596k    0     0   325k      0  1:39:54  0:00:01  1:39:53  325k
  0 1907M    0 1047k    0     0   380k      0  1:25:37  0:00:02  1:25:35  379k
  0 1907M    0 1672k    0     0   436k      0  1:14:29  0:00:03  1:14:26  436k
  0 1907M    0 2284k    0     0   478k      0  1:07:58  0:00:04  1:07:54  478k
  7 1907M    7  133M    0     0   438k      0  1:14:14  0:05:11  1:09:03  748k
  7 1907M    7  134M    0     0   439k      0  1:14:05  0:05:12  1:08:53  736k
  7 1907M    7  134M    0     0   440k      0  1:13:55  0:05:13  1:08:42  728k
  7 1907M    7  135M    0     0   441k      0  1:13:44  0:05:14  1:08:30  728k
  7 1907M    7  136M    0     0   442k      0  1:13:34  0:05:15  1:08:19  752k
  7 1907M    7  136M    0     0   442k      0  1:13:32  0:05:16  1:08:16  700k
  7 1907M    7  137M    0     0   443k      0  1:13:26  0:05:17  1:08:09  678k
  7 1907M    7  138M    0     0   443k      0  1:13:19  0:05:19  1:08:00  653k
  7 1907M    7  138M    0     0   442k      0  1:13:32  0:05:20  1:08:12  514k
  7 1907M    7  138M    0     0   441k      0  1:13:45  0:05:21  1:08:24  374k
  7 1907M    7  138M    0     0   440k      0  1:13:57  0:05:21  1:08:36  281k
  7 1907M    7  138M    0     0   438k      0  1:14:10  0:05:22  1:08:48  168k
  7 1907M    7  138M    0     0   437k      0  1:14:19  0:05:23  1:08:56 24138
  7 1907M    7  138M    0     0   436k      0  1:14:31  0:05:24  1:09:07 32184
  7 1907M    7  138M    0     0   435k      0  1:14:43  0:05:25  1:09:18 45144
  7 1907M    7  138M    0     0   434k      0  1:14:54  0:05:26  1:09:28 63061
  7 1907M    7  138M    0     0   433k      0  1:15:04  0:05:27  1:09:37 89832
  7 1907M    7  138M    0     0   432k      0  1:15:11  0:05:28  1:09:43  107k
  7 1907M    7  139M    0     0   432k      0  1:15:12  0:05:29  1:09:43  173k
  7 1907M    7  139M    0     0   432k      0  1:15:10  0:05:30  1:09:40  265k
  7 1907M    7  140M    0     0   433k      0  1:15:02  0:05:31  1:09:31  385k
  7 1907M    7  141M    0     0   435k      0  1:14:46  0:05:32  1:09:14  544k
  7 1907M    7  142M    0     0   437k      0  1:14:23  0:05:33  1:08:50  743k
  7 1907M    7  144M    0     0   440k      0  1:13:51  0:05:34  1:08:17  953k
  7 1907M    7  144M    0     0   440k      0  1:13:56  0:05:36  1:08:20  886k
  7 1907M    7  144M    0     0   438k      0  1:14:08  0:05:37  1:08:31  768k
  7 1907M    7  144M    0     0   437k      0  1:14:20  0:05:37  1:08:43  602k
  7 1907M    7  144M    0     0   436k      0  1:14:30  0:05:38  1:08:52  393k
  7 1907M    7  144M    0     0   435k      0  1:14:40  0:05:39  1:09:01  102k
  7 1907M    7  144M    0     0   434k      0  1:14:52  0:05:40  1:09:12 43625
  7 1907M    7  144M    0     0   433k      0  1:15:03  0:05:41  1:09:22 56569
  7 1907M    7  144M    0     0   432k      0  1:15:13  0:05:42  1:09:31 79465
  7 1907M    7  144M    0     0   431k      0  1:15:21  0:05:43  1:09:38 91188
  7 1907M    7  145M    0     0   431k      0  1:15:26  0:05:44  1:09:42  134k
  7 1907M    7  145M    0     0   431k      0  1:15:25  0:05:45  1:09:40  214k
  7 1907M    7  146M    0     0   432k      0  1:15:19  0:05:46  1:09:33  329k
  7 1907M    7  147M    0     0   433k      0  1:15:04  0:05:47  1:09:17  494k
  7 1907M    7  148M    0     0   435k      0  1:14:45  0:05:49  1:08:56  662k
  7 1907M    7  148M    0     0   435k      0  1:14:48  0:05:49  1:08:59  684k
  7 1907M    7  148M    0     0   434k      0  1:14:52  0:05:50  1:09:02  659k
  7 1907M    7  149M    0     0   434k      0  1:14:59  0:05:51  1:09:08  562k
  7 1907M    7  149M    0     0   433k      0  1:15:02  0:05:52  1:09:10  447k
  7 1907M    7  149M    0     0   433k      0  1:15:01  0:05:53  1:09:08  322k
  7 1907M    7  150M    0     0   434k      0  1:14:55  0:05:54  1:09:01  381k
  7 1907M    7  151M    0     0   434k      0  1:14:53  0:05:56  1:08:57  427k
  7 1907M    7  151M    0     0   434k      0  1:14:51  0:05:56  1:08:55  487k
  7 1907M    7  152M    0     0   435k      0  1:14:44  0:05:57  1:08:47  558k
  7 1907M    7  152M    0     0   435k      0  1:14:44  0:05:58  1:08:46  551k
  8 1907M    8  153M    0     0   436k      0  1:14:38  0:05:59  1:08:39  555k
  8 1907M    8  153M    0     0   436k      0  1:14:34  0:06:00  1:08:34  575k
  8 1907M    8  154M    0     0   436k      0  1:14:31  0:06:01  1:08:30  576k
  8 1907M    8  154M    0     0   437k      0  1:14:27  0:06:02  1:08:25  552k
  8 1907M    8  155M    0     0   437k      0  1:14:24  0:06:03  1:08:21  577k
  8 1907M    8  156M    0     0   437k      0  1:14:19  0:06:04  1:08:15  567k
  8 1907M    8  156M    0     0   438k      0  1:14:17  0:06:05  1:08:12  567k
  8 1907M    8  157M    0     0   438k      0  1:14:10  0:06:06  1:08:04  585k
  8 1907M    8  157M    0     0   439k      0  1:14:02  0:06:07  1:07:55  615k
  8 1907M    8  158M    0     0   439k      0  1:14:03  0:06:09  1:07:54  584k
  8 1907M    8  158M    0     0   439k      0  1:14:00  0:06:09  1:07:51  581k
  8 1907M    8  159M    0     0   440k      0  1:13:54  0:06:10  1:07:44  605k
  8 1907M    8  159M    0     0   440k      0  1:13:56  0:06:11  1:07:45  547k
  8 1907M    8  160M    0     0   441k      0  1:13:46  0:06:12  1:07:34  561k
  8 1907M    8  161M    0     0   441k      0  1:13:42  0:06:13  1:07:29  595k
  8 1907M    8  161M    0     0   440k      0  1:13:50  0:06:14  1:07:36  512k
  8 1907M    8  161M    0     0   440k      0  1:13:54  0:06:15  1:07:39  439k
  8 1907M    8  161M    0     0   439k      0  1:13:58  0:06:16  1:07:42  420k
  8 1907M    8  162M    0     0   439k      0  1:13:58  0:06:17  1:07:41  344k
  8 1907M    8  162M    0     0   440k      0  1:13:57  0:06:18  1:07:39  325k
  8 1907M    8  163M    0     0   440k      0  1:13:50  0:06:19  1:07:31  440k
  8 1907M    8  164M    0     0   441k      0  1:13:43  0:06:20  1:07:23  523k
  8 1907M    8  164M    0     0   441k      0  1:13:44  0:06:21  1:07:23  551k
  8 1907M    8  165M    0     0   442k      0  1:13:35  0:06:22  1:07:13  616k
  8 1907M    8  166M    0     0   443k      0  1:13:27  0:06:23  1:07:04  672k
  8 1907M    8  166M    0     0   443k      0  1:13:19  0:06:24  1:06:55  675k
  8 1907M    8  167M    0     0   444k      0  1:13:14  0:06:25  1:06:49  672k
  8 1907M    8  168M    0     0   445k      0  1:13:06  0:06:26  1:06:40  738k
  8 1907M    8  168M    0     0   445k      0  1:12:58  0:06:27  1:06:31  724k
  8 1907M    8  169M    0     0   446k      0  1:12:51  0:06:28  1:06:23  723k
  8 1907M    8  170M    0     0   447k      0  1:12:43  0:06:29  1:06:14  730k
  8 1907M    8  171M    0     0   448k      0  1:12:38  0:06:30  1:06:08  716k
  8 1907M    8  171M    0     0   448k      0  1:12:38  0:06:31  1:06:07  668k
  9 1907M    9  171M    0     0   447k      0  1:12:40  0:06:32  1:06:08  593k
  9 1907M    9  172M    0     0   447k      0  1:12:42  0:06:33  1:06:09  521k
  9 1907M    9  172M    0     0   447k      0  1:12:44  0:06:34  1:06:10  444k
  9 1907M    9  172M    0     0   447k      0  1:12:45  0:06:35  1:06:10  387k
  9 1907M    9  173M    0     0   447k      0  1:12:46  0:06:36  1:06:10  384k
  9 1907M    9  173M    0     0   447k      0  1:12:43  0:06:37  1:06:06  424k
  9 1907M    9  174M    0     0   448k      0  1:12:37  0:06:38  1:05:59  487k
  9 1907M    9  174M    0     0   447k      0  1:12:40  0:06:39  1:06:01  478k
  9 1907M    9  175M    0     0   448k      0  1:12:33  0:06:40  1:05:53  549k
  9 1907M    9  176M    0     0   449k      0  1:12:27  0:06:41  1:05:46  605k
  9 1907M    9  177M    0     0   450k      0  1:12:18  0:06:42  1:05:36  653k
  9 1907M    9  177M    0     0   450k      0  1:12:10  0:06:43  1:05:27  677k
  9 1907M    9  178M    0     0   451k      0  1:12:04  0:06:44  1:05:20  752k
  9 1907M    9  179M    0     0   452k      0  1:11:55  0:06:45  1:05:10  775k
  9 1907M    9  180M    0     0   453k      0  1:11:44  0:06:46  1:04:58  806k
  9 1907M    9  181M    0     0   454k      0  1:11:34  0:06:47  1:04:47  828k
  9 1907M    9  181M    0     0   455k      0  1:11:25  0:06:48  1:04:37  848k
  9 1907M    9  182M    0     0   456k      0  1:11:14  0:06:49  1:04:25  882k
  9 1907M    9  183M    0     0   458k      0  1:11:02  0:06:50  1:04:12  910k
  9 1907M    9  184M    0     0   459k      0  1:10:49  0:06:51  1:03:58  946k
  9 1907M    9  185M    0     0   461k      0  1:10:34  0:06:52  1:03:42  985k
  9 1907M    9  186M    0     0   460k      0  1:10:40  0:06:53  1:03:47  843k
  9 1907M    9  186M    0     0   459k      0  1:10:50  0:06:54  1:03:56  674k
  9 1907M    9  186M    0     0   457k      0  1:11:04  0:06:56  1:04:08  446k
  9 1907M    9  186M    0     0   456k      0  1:11:13  0:06:57  1:04:16  253k
  9 1907M    9  186M    0     0   455k      0  1:11:23  0:06:58  1:04:25 46495
  9 1907M    9  186M    0     0   454k      0  1:11:32  0:06:58  1:04:34  3130
  9 1907M    9  186M    0     0   454k      0  1:11:38  0:06:59  1:04:39 22869
  9 1907M    9  186M    0     0   453k      0  1:11:48  0:07:00  1:04:48 32909
  9 1907M    9  186M    0     0   452k      0  1:11:57  0:07:01  1:04:56 44653
  9 1907M    9  186M    0     0   451k      0  1:12:05  0:07:02  1:05:03 66161
  9 1907M    9  186M    0     0   450k      0  1:12:11  0:07:03  1:05:08 98646
  9 1907M    9  186M    0     0   450k      0  1:12:17  0:07:04  1:05:13  114k
  9 1907M    9  187M    0     0   449k      0  1:12:20  0:07:05  1:05:15  163k
  9 1907M    9  187M    0     0   449k      0  1:12:21  0:07:06  1:05:15  231k
  9 1907M    9  187M    0     0   449k      0  1:12:20  0:07:07  1:05:13  312k
  9 1907M    9  188M    0     0   450k      0  1:12:14  0:07:08  1:05:06  430k
  9 1907M    9  189M    0     0   450k      0  1:12:17  0:07:09  1:05:08  453k
  9 1907M    9  189M    0     0   449k      0  1:12:26  0:07:10  1:05:16  397k
  9 1907M    9  189M    0     0   448k      0  1:12:35  0:07:11  1:05:24  326k
  9 1907M    9  189M    0     0   447k      0  1:12:43  0:07:12  1:05:31  246k
  9 1907M    9  189M    0     0   446k      0  1:12:52  0:07:13  1:05:39  100k
  9 1907M    9  189M    0     0   445k      0  1:13:01  0:07:14  1:05:47 43607
  9 1907M    9  189M    0     0   444k      0  1:13:09  0:07:15  1:05:54 64309
  9 1907M    9  189M    0     0   444k      0  1:13:15  0:07:16  1:05:59   99k
  9 1907M    9  189M    0     0   444k      0  1:13:18  0:07:17  1:06:01  137k
  9 1907M    9  190M    0     0   444k      0  1:13:17  0:07:18  1:05:59  224k
 10 1907M   10  190M    0     0   444k      0  1:13:12  0:07:19  1:05:53  348k
 10 1907M   10  191M    0     0   445k      0  1:13:00  0:07:20  1:05:40  524k
 10 1907M   10  192M    0     0   446k      0  1:12:54  0:07:21  1:05:33  625k
 10 1907M   10  192M    0     0   446k      0  1:12:57  0:07:22  1:05:35  624k
 10 1907M   10  193M    0     0   446k      0  1:12:54  0:07:23  1:05:31  645k
 10 1907M   10  194M    0     0   447k      0  1:12:47  0:07:24  1:05:23  668k
 10 1907M   10  195M    0     0   448k      0  1:12:36  0:07:25  1:05:11  660k
 10 1907M   10  195M    0     0   448k      0  1:12:36  0:07:26  1:05:10  613k
 10 1907M   10  196M    0     0   448k      0  1:12:32  0:07:27  1:05:05  682k
 10 1907M   10  196M    0     0   449k      0  1:12:24  0:07:28  1:04:56  727k
 10 1907M   10  197M    0     0   450k      0  1:12:19  0:07:29  1:04:50  710k
 10 1907M   10  198M    0     0   450k      0  1:12:11  0:07:30  1:04:41  686k
 10 1907M   10  198M    0     0   450k      0  1:12:09  0:07:31  1:04:38  699k
 10 1907M   10  199M    0     0   451k      0  1:12:09  0:07:32  1:04:37  661k
 10 1907M   10  199M    0     0   451k      0  1:12:08  0:07:33  1:04:35  602k
 10 1907M   10  200M    0     0   451k      0  1:12:07  0:07:34  1:04:33  558k
 10 1907M   10  200M    0     0   451k      0  1:12:05  0:07:35  1:04:30  501k
 10 1907M   10  201M    0     0   451k      0  1:12:03  0:07:36  1:04:27  516k
 10 1907M   10  202M    0     0   452k      0  1:11:56  0:07:37  1:04:19  571k
 10 1907M   10  202M    0     0   452k      0  1:11:53  0:07:38  1:04:15  584k
 10 1907M   10  203M    0     0   452k      0  1:11:55  0:07:39  1:04:16  564k
 10 1907M   10  203M    0     0   452k      0  1:11:57  0:07:40  1:04:17  527k
 10 1907M   10  203M    0     0   452k      0  1:11:59  0:07:41  1:04:18  485k
 10 1907M   10  204M    0     0   451k      0  1:12:01  0:07:42  1:04:19  409k
 10 1907M   10  204M    0     0   451k      0  1:12:02  0:07:43  1:04:19  371k
 10 1907M   10  205M    0     0   451k      0  1:12:02  0:07:44  1:04:18  393k
 10 1907M   10  205M    0     0   452k      0  1:11:58  0:07:45  1:04:13  444k
 10 1907M   10  206M    0     0   452k      0  1:11:52  0:07:46  1:04:06  520k
 10 1907M   10  206M    0     0   452k      0  1:11:52  0:07:47  1:04:05  535k
 10 1907M   10  207M    0     0   452k      0  1:11:51  0:07:48  1:04:03  556k
 10 1907M   10  207M    0     0   453k      0  1:11:50  0:07:49  1:04:01  568k
 10 1907M   10  208M    0     0   453k      0  1:11:48  0:07:50  1:03:58  548k
 10 1907M   10  208M    0     0   453k      0  1:11:47  0:07:51  1:03:56  507k
 10 1907M   10  209M    0     0   453k      0  1:11:44  0:07:52  1:03:52  533k
 11 1907M   11  210M    0     0   454k      0  1:11:40  0:07:53  1:03:47  562k
 11 1907M   11  210M    0     0   454k      0  1:11:33  0:07:54  1:03:39  623k
 11 1907M   11  211M    0     0   455k      0  1:11:30  0:07:55  1:03:35  641k
 11 1907M   11  212M    0     0   455k      0  1:11:28  0:07:56  1:03:32  637k
 11 1907M   11  212M    0     0   455k      0  1:11:25  0:07:57  1:03:28  644k
 11 1907M   11  213M    0     0   455k      0  1:11:23  0:07:58  1:03:25  630k
 11 1907M   11  213M    0     0   456k      0  1:11:20  0:07:59  1:03:21  578k
 11 1907M   11  214M    0     0   456k      0  1:11:17  0:08:00  1:03:17  582k
 11 1907M   11  214M    0     0   456k      0  1:11:13  0:08:01  1:03:12  611k
 11 1907M   11  215M    0     0   457k      0  1:11:10  0:08:02  1:03:08  609k
 11 1907M   11  216M    0     0   457k      0  1:11:10  0:08:03  1:03:07  590k
 11 1907M   11  216M    0     0   457k      0  1:11:09  0:08:04  1:03:05  581k
 11 1907M   11  217M    0     0   457k      0  1:11:07  0:08:05  1:03:02  559k
 11 1907M   11  217M    0     0   457k      0  1:11:07  0:08:06  1:03:01  523k
 11 1907M   11  218M    0     0   457k      0  1:11:05  0:08:07  1:02:58  506k
 11 1907M   11  218M    0     0   458k      0  1:11:03  0:08:08  1:02:55  527k
 11 1907M   11  219M    0     0   458k      0  1:10:58  0:08:09  1:02:49  566k
 11 1907M   11  220M    0     0   459k      0  1:10:53  0:08:10  1:02:43  609k
 11 1907M   11  220M    0     0   459k      0  1:10:51  0:08:11  1:02:40  621k
 11 1907M   11  221M    0     0   459k      0  1:10:49  0:08:12  1:02:37  630k
 11 1907M   11  221M    0     0   459k      0  1:10:47  0:08:13  1:02:34  624k
 11 1907M   11  222M    0     0   459k      0  1:10:45  0:08:14  1:02:31  594k
 11 1907M   11  222M    0     0   460k      0  1:10:43  0:08:15  1:02:28  564k
 11 1907M   11  223M    0     0   460k      0  1:10:40  0:08:16  1:02:24  586k
 11 1907M   11  224M    0     0   461k      0  1:10:33  0:08:17  1:02:16  626k
 11 1907M   11  224M    0     0   461k      0  1:10:29  0:08:18  1:02:11  654k
 11 1907M   11  225M    0     0   462k      0  1:10:23  0:08:19  1:02:04  697k
 11 1907M   11  226M    0     0   462k      0  1:10:24  0:08:20  1:02:04  671k
 11 1907M   11  226M    0     0   462k      0  1:10:23  0:08:21  1:02:02  640k
 11 1907M   11  227M    0     0   462k      0  1:10:23  0:08:22  1:02:01  584k
 11 1907M   11  227M    0     0   462k      0  1:10:22  0:08:23  1:01:59  547k
 11 1907M   11  228M    0     0   462k      0  1:10:20  0:08:24  1:01:56  494k
 11 1907M   11  228M    0     0   462k      0  1:10:19  0:08:25  1:01:54  513k
 12 1907M   12  229M    0     0   463k      0  1:10:16  0:08:26  1:01:50  539k
 12 1907M   12  229M    0     0   463k      0  1:10:11  0:08:27  1:01:44  590k
 12 1907M   12  230M    0     0   463k      0  1:10:11  0:08:28  1:01:43  585k
 12 1907M   12  230M    0     0   463k      0  1:10:10  0:08:29  1:01:41  572k
 12 1907M   12  231M    0     0   463k      0  1:10:09  0:08:30  1:01:39  570k
 12 1907M   12  231M    0     0   463k      0  1:10:09  0:08:31  1:01:38  545k
 12 1907M   12  232M    0     0   464k      0  1:10:08  0:08:32  1:01:36  497k
 12 1907M   12  232M    0     0   464k      0  1:10:06  0:08:33  1:01:33  517k
 12 1907M   12  233M    0     0   464k      0  1:10:02  0:08:34  1:01:28  555k
 12 1907M   12  234M    0     0   464k      0  1:10:00  0:08:35  1:01:25  564k
 12 1907M   12  234M    0     0   464k      0  1:10:08  0:08:36  1:01:32  476k
 12 1907M   12  234M    0     0   463k      0  1:10:15  0:08:37  1:01:38  383k
 12 1907M   12  234M    0     0   462k      0  1:10:25  0:08:39  1:01:46  264k
 12 1907M   12  234M    0     0   461k      0  1:10:30  0:08:39  1:01:51  149k
 12 1907M   12  234M    0     0   460k      0  1:10:37  0:08:40  1:01:57 33314
 12 1907M   12  234M    0     0   460k      0  1:10:44  0:08:41  1:02:03 44418
 12 1907M   12  234M    0     0   459k      0  1:10:51  0:08:42  1:02:09 64004
 12 1907M   12  234M    0     0   458k      0  1:10:56  0:08:43  1:02:13 78622
 12 1907M   12  234M    0     0   458k      0  1:11:01  0:08:44  1:02:17  105k
 12 1907M   12  235M    0     0   457k      0  1:11:05  0:08:45  1:02:20  144k
 12 1907M   12  235M    0     0   457k      0  1:11:07  0:08:46  1:02:21  199k
 12 1907M   12  235M    0     0   457k      0  1:11:07  0:08:47  1:02:20  276k
 12 1907M   12  236M    0     0   457k      0  1:11:04  0:08:48  1:02:16  367k
 12 1907M   12  237M    0     0   458k      0  1:10:59  0:08:49  1:02:10  475k
 12 1907M   12  237M    0     0   458k      0  1:11:01  0:08:50  1:02:11  496k
 12 1907M   12  238M    0     0   458k      0  1:10:56  0:08:51  1:02:05  580k
 12 1907M   12  238M    0     0   458k      0  1:10:55  0:08:53  1:02:02  585k
 12 1907M   12  239M    0     0   459k      0  1:10:53  0:08:53  1:02:00  579k
 12 1907M   12  240M    0     0   459k      0  1:10:47  0:08:54  1:01:53  597k
 12 1907M   12  240M    0     0   459k      0  1:10:47  0:08:55  1:01:52  618k
 12 1907M   12  241M    0     0   460k      0  1:10:44  0:08:56  1:01:48  602k
 12 1907M   12  241M    0     0   459k      0  1:10:46  0:08:57  1:01:49  574k
 12 1907M   12  242M    0     0   460k      0  1:10:41  0:08:58  1:01:43  592k
 12 1907M   12  242M    0     0   460k      0  1:10:41  0:08:59  1:01:42  531k
 12 1907M   12  242M    0     0   460k      0  1:10:45  0:09:00  1:01:45  492k
 12 1907M   12  243M    0     0   460k      0  1:10:41  0:09:01  1:01:40  495k
 12 1907M   12  244M    0     0   461k      0  1:10:34  0:09:02  1:01:32  597k
 12 1907M   12  244M    0     0   460k      0  1:10:37  0:09:03  1:01:34  508k
 12 1907M   12  244M    0     0   459k      0  1:10:45  0:09:04  1:01:41  412k
 12 1907M   12  244M    0     0   459k      0  1:10:51  0:09:05  1:01:46  380k
 12 1907M   12  244M    0     0   458k      0  1:10:58  0:09:06  1:01:52  257k
 12 1907M   12  244M    0     0   457k      0  1:11:05  0:09:07  1:01:58 98937
 12 1907M   12  245M    0     0   457k      0  1:11:10  0:09:08  1:02:02 79176
 12 1907M   12  245M    0     0   456k      0  1:11:14  0:09:09  1:02:05  103k
 12 1907M   12  245M    0     0   456k      0  1:11:16  0:09:10  1:02:06  161k
 12 1907M   12  246M    0     0   456k      0  1:11:15  0:09:11  1:02:04  255k
 12 1907M   12  246M    0     0   457k      0  1:11:10  0:09:12  1:01:58  392k
 12 1907M   12  247M    0     0   458k      0  1:11:03  0:09:13  1:01:50  538k
 13 1907M   13  248M    0     0   458k      0  1:11:02  0:09:14  1:01:48  603k
 13 1907M   13  248M    0     0   457k      0  1:11:07  0:09:15  1:01:52  561k
 13 1907M   13  248M    0     0   456k      0  1:11:14  0:09:16  1:01:58  468k
 13 1907M   13  248M    0     0   455k      0  1:11:25  0:09:18  1:02:07  297k
 13 1907M   13  248M    0     0   455k      0  1:11:29  0:09:18  1:02:11  156k
 13 1907M   13  248M    0     0   454k      0  1:11:36  0:09:19  1:02:17 59013
 13 1907M   13  248M    0     0   453k      0  1:11:43  0:09:20  1:02:23 38839
 13 1907M   13  248M    0     0   453k      0  1:11:48  0:09:21  1:02:27 51859
 13 1907M   13  248M    0     0   452k      0  1:11:53  0:09:22  1:02:31 92279
 13 1907M   13  249M    0     0   452k      0  1:11:56  0:09:23  1:02:33  127k
 13 1907M   13  249M    0     0   452k      0  1:11:56  0:09:24  1:02:32  205k
 13 1907M   13  250M    0     0   452k      0  1:11:52  0:09:25  1:02:27  337k
 13 1907M   13  251M    0     0   453k      0  1:11:45  0:09:26  1:02:19  489k
 13 1907M   13  252M    0     0   454k      0  1:11:33  0:09:27  1:02:06  697k
 13 1907M   13  253M    0     0   456k      0  1:11:16  0:09:28  1:01:48  917k
 13 1907M   13  253M    0     0   456k      0  1:11:20  0:09:29  1:01:51  871k
 13 1907M   13  253M    0     0   455k      0  1:11:27  0:09:30  1:01:57  748k
 13 1907M   13  254M    0     0   454k      0  1:11:33  0:09:31  1:02:02  602k
 13 1907M   13  254M    0     0   454k      0  1:11:40  0:09:32  1:02:08  371k
 13 1907M   13  254M    0     0   453k      0  1:11:47  0:09:33  1:02:14 84883
